lectures_watched_pct,weekly_study_hours,assignments_completed_pct,avg_quiz_score,missed_deadlines,forum_posts,logins_per_month,days_since_last_login,video_rewatch_count,messages_to_teacher,mobile_activity_pct,progress_consistency,final_exam_score,learning_style,risk_score,passed,cluster_label
60.6,5.6,92.5,83.2,0,5,15,3.4,3,1,40.5,71.6,83.4,practice_oriented_students,35.0,1,0
93.2,4.8,66.6,77.1,3,1,12,2.4,14,0,61.9,55.8,75.2,video_focused_students,47.4,1,3
67.1,5.4,85.3,88.7,0,2,19,3.8,4,2,24.4,73.2,88.5,practice_oriented_students,33.4,1,0
69.8,6.1,80.4,75.4,1,25,20,1.7,6,9,45.5,68.4,75.9,social_learners,37.8,1,4
76.8,5.7,95.4,86.3,1,3,13,2.0,3,2,26.4,68.4,83.5,practice_oriented_students,33.2,1,0
67.8,6.8,79.8,75.1,1,13,26,0.7,6,8,50.0,71.9,79.8,social_learners,34.1,1,4
77.3,5.7,57.5,79.9,1,18,27,1.8,7,8,59.7,70.4,70.6,social_learners,40.2,1,4
25.7,2.3,21.5,57.6,11,1,6,20.2,1,0,83.6,0.0,40.7,at_risk_students,100.0,0,1
58.7,6.1,69.5,81.5,2,19,24,0.5,6,9,57.0,61.9,89.7,social_learners,39.5,1,4
68.5,6.5,74.1,74.6,3,14,20,0.9,4,6,46.6,60.0,76.0,social_learners,43.8,1,4
65.7,6.9,92.2,87.9,0,3,20,1.7,5,0,42.1,80.0,83.5,practice_oriented_students,29.0,1,0
37.6,1.1,13.2,33.5,7,0,6,16.0,2,1,65.0,0.0,54.5,at_risk_students,100.0,0,1
77.8,6.1,86.2,72.8,2,20,21,1.1,6,9,35.7,63.1,70.2,social_learners,38.0,1,4
64.7,5.8,86.2,82.5,1,2,18,2.8,9,1,44.9,64.1,82.0,practice_oriented_students,37.1,1,0
63.4,6.3,69.3,64.3,3,15,18,2.6,4,10,41.1,55.6,73.8,social_learners,50.3,1,4
69.8,5.8,95.1,91.7,1,3,14,2.9,4,1,46.2,76.2,78.4,practice_oriented_students,34.3,1,0
74.9,5.9,64.0,75.2,2,19,22,0.0,2,12,38.3,62.5,85.6,catch_up_students,40.5,1,4
31.4,1.3,37.7,39.7,9,1,6,21.5,2,3,64.9,0.0,45.6,video_focused_students,100.0,0,1
59.5,9.5,54.2,65.9,6,6,28,1.1,9,5,48.8,47.7,86.3,catch_up_students,52.6,0,2
54.5,11.5,50.4,66.4,6,7,30,2.1,9,5,39.1,48.7,65.8,catch_up_students,54.8,0,2
62.9,6.7,63.8,76.9,1,14,26,2.3,7,11,40.8,63.5,86.0,social_learners,39.4,1,4
70.0,5.5,77.7,81.7,2,18,23,2.3,6,9,48.6,64.7,82.1,social_learners,39.3,1,4
17.3,1.8,38.1,34.7,9,2,1,14.2,2,0,61.2,0.0,49.0,at_risk_students,100.0,0,1
70.4,6.1,95.2,86.4,1,2,22,3.9,7,1,28.4,78.4,94.7,practice_oriented_students,31.0,1,0
22.6,1.9,16.3,44.7,10,3,6,11.2,2,3,62.3,0.0,37.4,at_risk_students,100.0,0,1
87.9,5.6,68.1,83.3,1,16,23,2.7,6,9,43.8,84.3,84.3,social_learners,36.1,1,4
91.5,5.8,64.2,70.7,2,2,21,5.5,13,0,72.7,57.4,72.7,video_focused_students,45.8,1,3
96.1,4.9,63.1,71.3,3,1,14,4.7,12,2,53.1,57.3,63.5,video_focused_students,51.6,1,3
33.5,1.4,18.6,51.2,7,2,8,19.0,1,0,68.9,0.0,25.0,at_risk_students,100.0,0,1
94.2,6.0,72.1,74.7,3,3,19,4.3,16,0,61.0,62.3,72.7,video_focused_students,44.7,1,3
69.2,6.3,92.3,84.3,1,3,15,2.0,1,1,34.4,74.9,83.6,practice_oriented_students,34.2,1,0
69.5,7.9,97.3,87.8,0,2,17,1.4,3,1,35.2,73.6,89.9,practice_oriented_students,26.1,1,0
90.2,6.6,79.0,73.4,1,2,18,3.3,9,3,53.4,69.7,77.6,video_focused_students,36.8,1,3
74.5,6.4,90.8,93.5,0,3,14,1.1,4,1,22.4,72.4,90.0,practice_oriented_students,28.1,1,0
24.5,1.1,25.6,30.8,10,1,5,18.1,1,0,75.1,0.0,27.0,at_risk_students,100.0,0,1
93.6,5.8,64.3,66.6,4,3,15,4.4,9,0,62.8,52.2,76.2,video_focused_students,52.1,1,3
27.5,1.6,22.6,35.2,9,1,5,11.9,1,1,85.7,0.0,39.5,at_risk_students,100.0,0,1
19.0,2.4,26.5,33.0,8,0,8,15.3,2,2,63.6,0.0,39.9,at_risk_students,100.0,0,1
67.3,5.9,93.5,88.2,1,4,14,1.8,5,1,39.7,72.1,100.0,practice_oriented_students,32.1,1,0
89.5,6.0,66.1,76.3,3,2,15,2.9,12,2,68.7,60.3,66.0,video_focused_students,47.6,1,3
75.8,6.1,83.4,73.5,2,19,20,1.7,4,7,43.5,66.5,83.7,social_learners,38.1,1,4
92.6,5.7,71.1,63.5,3,1,16,1.4,13,2,55.5,60.7,68.7,video_focused_students,46.5,1,3
53.8,7.7,95.1,91.5,1,1,20,1.6,5,1,37.9,77.2,82.4,practice_oriented_students,31.1,1,0
73.7,11.7,74.1,73.2,5,8,28,0.1,13,7,53.7,63.9,55.2,video_focused_students,42.2,0,2
64.6,7.9,63.3,56.3,4,6,27,1.8,7,3,34.9,62.7,47.5,catch_up_students,53.3,1,2
27.6,1.3,22.6,46.9,8,1,5,14.0,1,1,61.2,0.0,42.5,at_risk_students,100.0,0,1
72.9,5.7,96.7,79.0,1,3,24,0.0,4,2,29.7,81.5,85.7,practice_oriented_students,28.9,1,0
38.0,1.9,35.6,35.8,8,1,3,17.7,2,0,76.0,0.0,26.6,at_risk_students,100.0,0,1
35.1,1.5,30.1,40.6,10,1,2,19.5,2,2,77.9,0.0,30.3,at_risk_students,100.0,0,1
64.5,6.7,92.3,93.1,1,3,17,2.5,6,1,40.2,73.1,87.3,practice_oriented_students,32.1,1,0
80.2,6.4,75.3,71.8,2,18,26,2.5,3,10,46.3,75.0,71.1,social_learners,39.7,1,4
92.3,7.4,72.6,80.4,3,1,22,5.2,11,0,66.0,67.2,71.1,video_focused_students,42.4,1,3
88.2,5.9,70.3,68.8,2,1,15,4.6,15,0,52.7,60.4,73.1,video_focused_students,46.3,1,3
69.9,6.6,83.0,77.2,0,18,29,0.6,5,8,47.8,85.2,78.2,social_learners,29.3,1,4
97.4,6.7,65.9,68.0,1,2,22,4.2,15,1,60.0,73.9,79.9,video_focused_students,39.1,1,3
95.0,6.8,69.3,67.5,1,1,16,3.0,9,1,59.5,62.8,64.8,video_focused_students,41.4,1,3
22.7,2.2,9.8,21.1,9,1,6,14.1,1,1,66.6,0.0,53.5,at_risk_students,100.0,0,1
75.3,9.3,65.4,68.2,6,7,28,1.3,9,6,70.2,59.7,74.7,catch_up_students,48.7,1,2
67.8,6.1,79.7,84.9,1,16,30,1.9,9,8,49.0,82.4,75.2,social_learners,33.3,1,4
19.8,1.5,32.3,37.8,8,2,7,14.4,2,0,62.0,0.0,39.2,at_risk_students,100.0,0,1
53.0,8.4,64.6,47.3,4,2,29,0.0,10,8,67.4,57.6,50.6,catch_up_students,53.1,0,2
85.0,6.7,75.4,75.6,2,3,9,2.3,11,1,60.4,57.0,72.0,video_focused_students,43.6,1,3
68.7,6.0,91.9,90.0,1,2,18,3.5,2,3,25.3,70.0,84.9,practice_oriented_students,33.7,1,0
63.5,5.4,91.5,88.5,1,3,7,2.3,4,2,46.5,64.8,85.9,practice_oriented_students,38.1,1,0
94.8,6.3,60.9,70.9,3,2,20,2.3,16,0,63.8,63.0,74.5,video_focused_students,45.4,1,3
21.8,2.1,38.9,33.7,6,1,4,15.5,3,1,68.3,5.9,37.0,at_risk_students,100.0,0,1
59.8,4.8,93.6,82.4,0,4,20,1.8,5,1,40.8,67.7,90.6,practice_oriented_students,31.7,1,0
76.1,5.9,74.2,80.5,2,22,26,1.7,5,2,44.4,73.0,68.9,social_learners,39.0,1,4
94.5,7.9,67.8,85.7,2,1,14,2.9,15,0,59.6,61.8,71.9,video_focused_students,39.8,1,3
94.2,7.7,66.0,79.2,1,1,12,3.5,17,0,58.2,63.1,71.5,video_focused_students,40.4,1,3
54.3,8.2,56.4,72.4,5,5,30,0.8,13,8,54.4,64.6,53.0,catch_up_students,53.4,0,2
89.4,7.6,72.2,79.9,2,2,12,4.6,13,1,60.8,56.8,71.2,video_focused_students,43.2,1,3
73.4,5.4,95.2,90.2,1,1,14,1.3,0,2,38.9,66.1,86.8,practice_oriented_students,32.0,1,0
66.0,7.7,90.2,92.3,1,3,22,1.8,3,2,36.4,75.0,93.5,practice_oriented_students,28.6,1,0
74.6,6.7,74.8,73.0,2,16,26,1.6,2,5,33.2,67.2,80.7,social_learners,38.2,1,4
73.8,6.2,76.6,76.9,0,16,24,3.3,8,5,44.2,78.6,67.6,social_learners,36.1,1,4
75.1,6.4,82.3,83.3,3,18,22,2.5,7,8,44.2,73.7,83.8,social_learners,39.0,1,4
89.7,7.1,70.9,68.9,4,2,18,6.3,12,1,52.0,51.3,71.8,video_focused_students,50.5,1,3
68.1,5.7,92.6,91.8,0,3,20,0.2,5,0,35.1,84.2,80.0,practice_oriented_students,28.1,1,0
15.4,1.8,21.7,25.5,9,0,3,14.0,3,2,82.0,0.0,36.5,at_risk_students,100.0,0,1
81.8,7.4,76.8,68.9,1,23,19,0.8,7,7,37.5,69.9,86.2,social_learners,35.0,1,4
66.1,8.1,73.9,84.4,2,15,21,3.1,8,4,51.4,62.7,76.3,social_learners,39.8,1,4
17.6,1.5,18.6,34.5,9,0,8,17.7,4,1,65.5,0.0,55.6,at_risk_students,100.0,0,1
32.0,1.1,30.7,44.3,10,2,8,15.6,1,3,55.7,0.0,23.7,at_risk_students,100.0,0,1
91.9,7.6,56.0,69.0,1,3,11,1.5,15,2,60.7,57.7,77.0,video_focused_students,43.0,1,3
60.5,6.4,95.5,92.5,1,2,20,2.2,3,1,30.5,71.5,92.3,social_learners,30.5,1,0
71.0,7.8,80.3,66.2,3,21,19,0.0,5,10,59.7,67.9,71.8,social_learners,42.1,0,4
64.2,5.5,97.6,94.5,1,2,21,2.8,1,0,44.3,74.2,85.9,practice_oriented_students,30.9,1,0
29.5,1.7,12.6,56.0,10,1,4,17.3,1,1,57.7,0.0,37.3,at_risk_students,100.0,0,1
82.9,6.4,75.2,63.9,1,18,24,0.0,5,9,57.3,65.4,73.1,social_learners,36.3,1,4
19.3,2.1,3.3,35.0,10,1,7,10.3,0,2,72.0,0.0,39.0,at_risk_students,100.0,0,1
19.0,2.3,46.8,43.4,8,0,2,21.4,1,1,77.6,0.0,52.8,at_risk_students,100.0,0,1
73.4,5.7,70.6,78.5,2,23,24,2.8,3,9,41.2,69.7,79.4,social_learners,41.3,1,4
74.9,10.9,70.4,69.1,7,3,31,0.5,9,6,63.9,59.7,55.8,catch_up_students,48.9,1,2
71.9,7.1,94.6,78.5,1,13,22,1.0,6,9,43.3,74.9,88.9,social_learners,29.5,1,4
31.5,2.1,35.2,42.9,10,0,7,19.2,4,0,61.9,0.0,46.2,at_risk_students,100.0,0,1
71.3,5.4,91.3,82.6,0,3,16,1.4,3,1,51.0,74.7,84.6,practice_oriented_students,31.7,1,0
69.5,4.8,64.6,68.8,2,20,18,1.3,2,7,55.6,58.4,74.3,social_learners,47.5,1,4
75.7,5.6,75.0,71.0,2,19,19,2.0,5,9,53.7,63.1,79.9,social_learners,42.2,1,4
86.6,5.7,48.8,71.6,2,2,10,2.5,14,0,65.3,49.1,69.1,video_focused_students,51.8,1,3
70.8,6.0,89.7,85.7,1,2,17,1.8,4,0,21.2,74.8,90.1,practice_oriented_students,33.0,1,0
60.6,10.6,65.8,59.7,4,6,28,1.3,10,3,57.4,60.0,68.8,catch_up_students,46.6,1,2
83.1,5.7,81.7,71.6,3,21,22,3.3,6,6,44.0,69.6,83.8,social_learners,41.5,1,4
90.3,7.0,65.0,86.1,2,2,20,2.9,16,0,58.4,71.7,80.3,video_focused_students,38.9,1,3
61.6,6.4,90.5,86.7,1,2,12,0.8,4,0,33.6,71.8,78.6,practice_oriented_students,35.8,1,0
85.7,7.0,62.2,70.1,4,2,15,2.0,16,0,58.5,50.9,72.7,video_focused_students,50.2,1,3
97.0,5.7,80.6,63.5,3,2,14,2.8,13,1,54.6,58.0,71.4,video_focused_students,45.1,0,3
52.3,8.4,57.6,66.5,6,10,24,1.5,10,7,59.7,48.5,63.7,catch_up_students,58.4,0,2
69.1,4.2,96.1,87.9,1,3,18,3.6,10,2,31.5,75.7,90.8,practice_oriented_students,34.3,1,0
59.7,5.8,96.2,79.9,0,4,18,3.8,1,3,23.7,72.5,74.8,practice_oriented_students,34.9,1,0
72.8,6.2,72.8,70.9,2,16,26,1.6,3,5,45.6,65.2,69.4,social_learners,41.1,1,4
82.1,7.9,69.0,71.7,1,3,16,2.4,14,0,48.9,63.9,65.2,video_focused_students,40.9,1,3
71.2,5.1,95.3,87.4,0,3,18,1.5,4,1,34.8,73.8,84.5,practice_oriented_students,29.6,1,0
21.4,1.2,23.1,45.6,9,0,4,18.2,0,2,52.3,0.0,23.8,at_risk_students,100.0,0,1
83.1,6.9,76.1,64.8,2,15,21,1.9,4,10,31.5,63.5,77.5,social_learners,40.2,1,4
60.1,8.4,62.3,61.3,5,5,28,0.7,10,4,49.1,57.7,77.7,catch_up_students,50.5,0,2
73.9,5.4,71.4,74.1,1,18,21,1.5,4,14,41.7,63.0,64.6,social_learners,41.2,1,4
81.0,5.7,81.7,80.4,2,16,24,2.6,6,7,45.6,74.0,88.9,social_learners,35.7,1,4
30.8,1.8,25.9,47.1,10,1,4,17.3,2,1,95.0,0.0,22.6,at_risk_students,100.0,0,1
58.9,12.1,53.3,57.2,5,4,30,0.8,11,2,39.5,49.5,63.2,catch_up_students,51.1,1,2
16.3,1.2,28.3,33.7,7,3,3,15.3,2,2,75.6,0.0,29.7,at_risk_students,100.0,0,1
63.2,8.3,77.1,56.9,5,4,25,0.6,8,4,46.2,55.8,70.6,catch_up_students,49.0,0,2
24.2,2.2,26.7,38.1,7,0,2,20.6,3,0,65.4,0.0,29.7,at_risk_students,100.0,0,1
25.0,2.7,35.0,50.8,9,1,6,14.8,4,1,73.6,4.6,39.3,at_risk_students,100.0,0,1
100.0,6.7,59.6,67.5,1,3,13,3.8,16,0,59.9,57.3,63.9,video_focused_students,45.1,1,3
32.4,1.6,20.1,38.6,9,1,6,12.7,1,1,59.3,0.0,45.3,at_risk_students,100.0,0,1
66.5,4.4,95.8,86.8,2,4,15,0.0,2,0,50.6,73.0,86.9,practice_oriented_students,35.6,1,0
71.9,6.3,80.6,77.9,1,22,22,1.4,0,9,47.8,71.0,77.6,social_learners,35.6,1,4
70.8,6.7,77.8,74.6,2,17,21,2.0,2,8,34.7,60.5,70.8,social_learners,40.9,1,4
69.3,9.4,66.1,81.8,6,4,27,1.2,9,4,61.9,55.2,73.2,catch_up_students,47.4,0,2
54.8,10.1,70.1,84.6,5,5,29,0.7,10,4,33.0,63.5,66.0,catch_up_students,44.5,1,2
66.0,4.8,92.0,77.5,0,4,17,3.2,0,1,32.2,73.4,92.7,practice_oriented_students,34.2,1,0
37.8,1.5,35.7,29.6,7,2,2,18.0,2,2,70.4,0.0,38.6,at_risk_students,100.0,0,1
22.1,1.9,24.8,35.3,8,3,4,14.3,0,1,77.6,0.0,46.4,at_risk_students,100.0,0,1
69.7,6.9,96.9,95.8,1,2,20,3.1,7,2,51.6,78.7,90.7,practice_oriented_students,28.6,1,0
92.5,6.4,69.3,72.3,3,2,19,0.0,14,2,77.0,69.4,78.1,video_focused_students,41.2,1,3
91.0,7.2,68.0,67.3,2,1,18,3.5,12,0,66.0,58.3,78.5,video_focused_students,42.7,1,3
33.7,1.0,29.4,53.6,11,2,6,23.9,0,1,79.5,0.0,34.6,at_risk_students,100.0,0,1
73.8,6.1,70.9,72.7,2,15,26,2.4,7,6,33.4,77.4,77.0,social_learners,41.1,1,4
54.1,9.9,66.8,52.1,7,6,28,1.2,12,3,40.3,43.3,67.6,catch_up_students,57.3,0,2
80.1,6.8,80.3,79.7,4,15,24,1.4,7,8,60.8,72.5,73.8,social_learners,41.2,1,4
57.8,10.0,63.1,65.8,5,5,27,0.0,12,3,52.3,59.4,70.2,catch_up_students,48.8,0,2
65.5,6.3,93.2,94.7,0,1,20,1.6,0,1,45.8,86.3,79.4,practice_oriented_students,28.4,1,0
27.6,1.1,25.3,37.8,7,4,4,14.3,3,3,82.3,0.0,26.0,at_risk_students,100.0,0,1
95.5,5.5,63.2,72.0,3,2,21,4.7,15,0,75.6,66.6,67.4,video_focused_students,48.0,1,3
76.1,7.2,55.5,74.8,3,20,19,1.5,0,9,31.9,60.0,83.8,social_learners,46.5,1,4
30.6,1.6,26.9,28.7,9,0,1,15.6,2,1,64.5,0.0,56.9,at_risk_students,100.0,0,1
59.4,10.5,65.6,66.5,6,2,24,1.1,10,6,54.2,48.4,69.7,catch_up_students,52.1,0,2
17.6,1.9,10.0,42.1,7,1,7,16.8,0,0,56.0,0.0,21.1,at_risk_students,100.0,0,1
93.2,7.3,67.9,70.4,1,2,12,2.1,13,1,86.5,60.4,63.6,video_focused_students,41.8,1,3
64.1,5.6,96.4,85.8,1,3,14,1.5,3,1,40.5,69.5,85.6,practice_oriented_students,34.0,1,0
93.7,6.2,72.5,79.9,2,1,16,4.1,12,0,66.5,63.2,76.5,video_focused_students,41.3,1,3
93.3,6.2,69.3,72.9,1,2,18,4.5,13,0,72.2,61.9,75.9,video_focused_students,40.6,1,3
28.6,2.0,21.1,46.4,6,0,1,12.9,4,3,73.3,0.0,31.6,at_risk_students,100.0,0,1
16.1,1.4,36.5,29.6,8,1,6,13.8,2,2,90.6,0.0,36.7,at_risk_students,100.0,0,1
23.2,1.0,27.0,48.7,9,1,2,15.8,3,0,68.6,0.0,34.1,at_risk_students,100.0,0,1
30.1,1.9,17.2,24.2,9,0,9,22.6,4,0,76.7,0.0,46.7,at_risk_students,100.0,0,1
36.0,1.7,26.0,25.2,9,1,6,16.8,2,1,78.9,0.0,36.0,at_risk_students,100.0,0,1
21.3,1.0,16.8,41.5,8,0,4,20.1,2,1,81.4,0.0,46.0,at_risk_students,100.0,0,1
99.7,7.3,82.8,67.3,1,2,15,4.5,16,1,60.1,66.3,76.7,video_focused_students,37.2,1,3
71.2,7.0,97.3,87.2,0,3,16,2.1,3,1,27.7,79.8,79.3,practice_oriented_students,29.0,1,0
73.0,7.2,79.5,80.8,2,19,27,2.2,1,7,52.6,79.0,73.2,social_learners,36.4,1,4
27.6,2.3,23.5,40.6,10,0,4,18.9,2,2,55.2,0.0,21.1,at_risk_students,100.0,0,1
90.0,7.1,72.5,67.1,2,2,19,1.6,12,1,65.3,63.5,72.9,video_focused_students,40.4,1,3
69.8,6.0,64.5,71.7,2,18,25,2.3,9,7,34.0,62.7,70.7,social_learners,44.5,1,4
27.7,2.3,37.3,43.5,11,1,2,19.7,0,0,76.2,0.0,37.0,at_risk_students,100.0,0,1
90.9,7.6,68.1,67.0,1,1,17,4.0,11,0,65.4,64.9,66.7,video_focused_students,42.0,1,3
61.1,6.0,100.0,91.7,1,3,13,1.0,0,3,48.2,72.1,89.4,practice_oriented_students,31.5,1,0
56.5,11.3,62.1,58.5,4,9,28,0.0,8,2,52.9,56.6,66.7,catch_up_students,46.8,1,2
27.6,2.2,22.1,66.4,8,0,3,15.3,0,1,51.9,0.0,39.6,at_risk_students,100.0,0,1
69.0,8.0,88.7,87.2,0,2,16,3.1,3,3,39.3,71.1,80.9,practice_oriented_students,31.3,1,0
32.6,0.9,14.3,33.7,9,2,8,17.9,2,2,59.6,0.0,19.6,at_risk_students,100.0,0,1
65.7,6.0,94.0,92.7,1,3,17,2.3,3,1,56.9,74.8,88.1,practice_oriented_students,32.1,1,0
34.1,2.1,31.1,40.9,10,2,6,15.6,3,0,63.8,0.0,37.5,at_risk_students,100.0,0,1
61.2,5.5,92.1,88.2,1,3,18,1.7,2,2,19.2,71.0,85.8,video_focused_students,34.0,1,0
64.3,5.9,73.4,82.4,2,13,22,2.6,3,8,46.9,74.3,74.7,social_learners,42.2,1,4
68.2,5.2,95.1,92.4,0,3,15,0.9,6,0,16.7,73.5,97.6,practice_oriented_students,28.0,1,0
74.2,5.8,92.3,81.9,0,3,19,2.5,3,1,21.3,76.7,89.8,practice_oriented_students,30.1,1,0
58.1,8.6,60.6,60.4,6,6,25,0.1,11,8,54.6,53.6,71.5,catch_up_students,55.0,0,2
86.9,7.0,75.2,75.2,3,2,15,3.3,13,2,43.2,59.7,73.2,video_focused_students,44.4,1,3
94.4,6.2,65.9,83.1,3,3,17,3.2,19,2,56.0,63.6,63.2,video_focused_students,45.4,1,3
58.9,6.3,91.9,90.7,1,2,20,1.7,3,0,45.0,78.4,85.3,practice_oriented_students,32.4,1,0
21.8,0.2,33.4,35.9,7,0,4,20.5,2,2,75.9,0.0,34.9,at_risk_students,100.0,0,1
32.7,2.2,22.9,40.6,9,1,3,13.2,2,2,83.6,0.0,24.4,catch_up_students,100.0,0,1
63.6,9.0,57.6,51.7,6,6,27,1.0,12,3,47.3,50.1,75.0,catch_up_students,55.9,0,2
68.0,5.9,91.6,92.2,1,4,14,3.6,3,0,34.6,71.0,92.0,practice_oriented_students,34.4,1,0
70.2,6.0,90.7,84.5,1,3,14,3.1,3,3,24.8,66.0,85.9,practice_oriented_students,35.8,1,0
88.6,8.2,68.9,67.2,1,0,14,2.5,12,0,61.3,66.0,80.2,video_focused_students,39.5,1,3
68.2,5.5,74.9,68.7,3,17,23,3.2,5,9,41.0,60.4,68.8,social_learners,47.6,1,4
62.4,9.8,53.2,70.3,4,3,27,2.6,14,4,48.6,56.5,51.9,catch_up_students,51.9,0,2
32.5,2.2,23.4,44.0,8,2,4,17.6,2,1,78.9,0.0,22.3,at_risk_students,100.0,0,1
64.3,5.9,71.8,83.9,2,20,24,1.3,5,9,56.5,63.7,76.2,social_learners,40.2,1,4
64.4,3.8,100.0,91.0,0,2,21,1.0,2,0,36.9,85.4,90.7,practice_oriented_students,27.8,1,0
58.0,10.5,55.6,48.4,5,4,27,0.5,9,6,67.7,46.5,51.2,catch_up_students,56.0,0,2
77.6,6.1,69.7,80.3,2,17,21,2.0,5,8,42.9,67.1,82.5,social_learners,40.2,1,4
97.7,7.2,65.0,78.2,3,5,17,4.6,14,1,59.9,61.7,75.1,video_focused_students,44.9,1,3
67.5,5.5,91.7,81.4,2,2,21,2.5,5,1,29.7,76.7,81.2,practice_oriented_students,37.2,1,0
96.6,7.9,65.5,74.5,2,1,15,4.4,12,1,60.6,54.7,87.8,video_focused_students,41.2,1,3
89.7,6.3,66.3,76.0,3,2,19,5.5,15,0,66.0,57.4,76.5,video_focused_students,46.9,0,3
80.9,6.9,69.8,64.9,3,2,20,4.1,10,1,67.4,54.5,69.2,video_focused_students,48.1,1,3
61.0,6.9,91.4,96.6,0,3,22,1.2,4,1,30.5,76.5,88.5,practice_oriented_students,26.5,1,0
76.1,6.1,68.0,82.2,2,14,19,0.9,6,9,53.3,62.2,75.0,social_learners,41.1,1,4
63.2,6.1,86.8,85.2,1,2,20,0.0,3,1,49.9,75.4,80.0,at_risk_students,33.4,1,0
62.4,5.6,93.6,80.6,1,4,20,2.0,4,2,42.2,77.6,83.7,practice_oriented_students,34.6,1,0
62.7,8.7,52.8,60.4,5,2,29,2.1,11,4,47.6,53.2,67.4,catch_up_students,54.5,0,2
31.2,2.2,15.9,41.0,8,1,7,19.4,3,1,69.9,0.0,35.5,at_risk_students,100.0,0,1
71.1,6.8,78.1,68.5,1,22,24,1.3,5,10,54.5,76.0,68.2,social_learners,37.9,1,4
65.2,4.8,97.2,90.4,0,3,27,2.2,3,0,50.2,89.7,92.1,practice_oriented_students,26.3,1,0
66.8,8.7,62.3,65.3,7,7,27,1.2,7,0,60.7,51.5,62.0,catch_up_students,56.4,0,2
73.0,6.4,100.0,90.5,1,3,14,3.3,0,0,36.2,71.5,82.3,practice_oriented_students,32.1,1,0
71.5,5.3,91.1,81.6,1,3,12,2.3,5,2,35.4,72.6,84.8,practice_oriented_students,36.8,1,0
63.0,9.0,66.5,51.4,5,4,27,2.1,9,6,66.1,57.3,64.8,catch_up_students,53.4,0,2
73.7,7.0,85.0,72.2,1,14,26,2.8,4,4,41.6,75.1,80.3,social_learners,34.1,1,4
23.3,2.2,27.7,44.3,9,2,6,12.8,2,2,82.6,0.0,42.2,at_risk_students,100.0,0,1
70.4,6.5,73.3,69.3,1,11,14,1.7,10,12,39.2,55.9,77.9,social_learners,42.1,1,4
65.8,6.1,72.9,77.5,2,16,23,0.8,2,5,52.2,61.7,75.0,social_learners,40.7,1,4
59.8,7.4,90.7,91.4,1,2,18,2.8,4,1,25.4,70.2,90.3,practice_oriented_students,32.5,1,0
70.6,6.5,94.4,91.2,1,4,18,2.4,6,1,25.3,74.4,90.0,practice_oriented_students,30.5,1,0
68.5,7.2,86.5,93.1,0,3,24,1.8,4,2,22.3,81.0,87.4,practice_oriented_students,26.9,1,0
84.8,6.5,62.4,65.8,3,2,14,2.7,11,1,51.9,51.9,71.2,practice_oriented_students,50.1,0,3
28.1,1.8,20.5,37.7,11,3,3,12.8,1,2,67.0,0.0,40.4,at_risk_students,100.0,0,1
69.5,6.4,90.6,93.3,0,4,16,1.7,2,0,32.6,74.6,72.4,practice_oriented_students,31.0,1,0
77.7,6.7,69.8,73.2,2,21,21,1.2,3,5,49.5,69.4,78.2,social_learners,40.5,1,4
43.8,1.7,22.9,27.3,10,1,6,12.0,2,1,72.4,0.0,31.2,at_risk_students,100.0,0,1
19.2,2.1,2.0,45.0,6,0,2,15.2,3,0,67.4,0.0,32.9,at_risk_students,100.0,0,1
60.1,5.5,99.2,91.6,0,3,17,1.6,1,0,47.1,76.6,84.7,practice_oriented_students,29.5,1,0
86.3,6.3,80.6,72.4,1,17,21,1.6,7,6,47.0,70.0,81.3,social_learners,34.5,1,4
58.5,9.3,44.9,60.0,6,9,29,2.0,8,5,63.8,50.7,57.9,catch_up_students,60.1,0,2
28.9,1.5,17.1,55.0,9,1,4,16.1,2,1,78.3,0.0,30.2,at_risk_students,100.0,0,1
14.8,1.5,20.9,43.4,11,0,10,15.2,2,0,81.0,0.0,38.4,at_risk_students,100.0,0,1
58.5,10.3,59.1,72.4,7,5,31,1.2,10,5,54.6,54.4,44.0,catch_up_students,56.3,0,2
38.4,2.5,31.8,36.9,7,0,9,13.6,0,2,86.0,9.4,54.6,at_risk_students,97.9,0,1
91.3,5.1,68.2,75.7,2,2,13,1.9,19,3,62.0,57.3,75.0,video_focused_students,43.9,1,3
83.6,4.9,76.8,79.2,2,22,29,1.6,6,8,41.9,79.0,78.6,social_learners,36.1,1,4
86.6,6.4,65.3,66.9,2,2,19,2.1,11,3,60.7,61.3,73.2,video_focused_students,43.9,1,3
80.0,7.3,74.2,70.8,3,20,22,3.1,4,11,58.8,65.6,71.5,social_learners,43.7,1,4
76.3,8.8,72.5,63.1,4,6,28,0.5,11,7,55.9,65.2,60.7,catch_up_students,44.0,1,2
74.3,7.3,75.6,67.6,1,17,26,3.0,9,8,53.1,72.6,68.3,social_learners,38.5,1,4
65.7,8.6,94.2,83.7,1,2,15,4.5,6,1,32.9,72.9,85.1,practice_oriented_students,34.1,1,0
75.6,8.7,69.1,74.1,3,2,18,2.8,9,1,73.5,56.6,68.5,video_focused_students,45.1,1,3
54.8,9.1,58.0,62.5,4,5,28,1.4,12,9,66.1,56.0,72.3,catch_up_students,50.1,0,2
91.1,7.3,72.9,75.7,2,3,20,4.9,13,0,55.1,66.7,68.2,video_focused_students,41.6,1,3
83.9,6.4,69.5,66.6,3,2,14,3.6,14,0,60.1,52.3,76.3,social_learners,48.6,0,3
