age,course_level,previous_experience,study_hours_per_week,lectures_viewed,assignments_submitted,avg_quiz_score,forum_posts,deadline_misses,days_since_last_activity,practice_tests_completed,video_completion_rate,attendance_rate,passed
50,beginner,0,1.6,7,8,68.8,3,5,31,3,40.1,51.7,0
22,intermediate,1,3.9,18,0,68.1,3,1,20,4,67.3,51.8,0
47,beginner,1,15.9,80,20,100.0,7,1,0,11,97.2,71.8,1
22,advanced,0,7.3,48,15,77.0,3,1,12,4,84.1,93.2,1
45,beginner,1,8.5,63,10,96.6,1,2,43,6,60.6,87.6,1
21,intermediate,1,4.5,29,12,75.9,3,0,36,2,86.6,61.9,1
36,beginner,1,1.4,27,9,40.0,3,1,38,3,57.9,60.7,0
42,beginner,1,6.1,41,10,97.5,4,0,45,2,14.2,55.6,1
45,intermediate,1,2.4,17,3,74.1,0,3,23,2,76.8,49.6,0
33,intermediate,1,2.2,19,5,53.1,2,0,36,2,48.4,40.8,0
53,intermediate,1,5.7,28,8,56.7,3,1,49,5,47.5,34.9,0
47,advanced,0,2.5,45,7,59.2,1,1,35,4,55.6,84.0,0
25,advanced,1,5.3,37,11,65.2,3,0,54,5,68.8,35.8,1
43,advanced,1,3.3,35,7,67.2,4,2,42,2,43.5,49.1,0
45,beginner,1,5.1,32,17,78.1,1,2,43,8,47.0,54.8,1
30,intermediate,0,3.7,20,6,48.8,0,1,47,3,39.0,56.7,0
46,advanced,0,5.2,36,16,46.2,3,3,30,8,54.9,46.4,0
52,beginner,0,12.4,80,16,87.2,4,2,9,10,81.7,72.5,1
49,beginner,0,8.6,50,15,63.9,3,3,21,8,85.4,60.6,0
46,advanced,0,4.9,28,15,61.5,5,0,21,5,59.5,62.8,0
42,intermediate,0,11.2,70,23,61.3,6,5,15,10,91.1,60.9,1
28,intermediate,0,6.9,51,11,62.4,7,1,26,6,81.7,58.0,1
48,advanced,1,10.8,80,20,94.6,2,5,34,10,89.3,39.7,0
31,intermediate,0,1.8,24,8,58.1,2,2,44,5,33.4,69.8,0
38,intermediate,1,2.6,31,5,50.4,0,0,60,5,89.2,56.2,0
29,beginner,0,6.1,50,14,48.1,4,4,6,8,86.7,50.6,1
29,beginner,0,4.8,24,18,59.6,4,2,19,2,80.8,39.9,1
23,beginner,0,5.3,29,13,68.0,3,2,26,3,73.9,35.7,1
54,intermediate,1,7.6,39,16,81.0,3,1,39,8,54.0,74.2,1
23,advanced,0,6.1,29,15,56.7,4,1,27,7,13.0,54.2,0
21,beginner,1,9.1,66,10,84.2,5,1,6,7,59.1,75.5,1
53,beginner,1,9.0,60,17,99.4,6,3,19,7,88.5,39.4,1
39,advanced,0,2.7,26,3,55.6,1,0,24,6,51.4,71.7,0
34,beginner,1,0.8,0,3,34.1,0,3,26,3,27.4,47.0,0
46,intermediate,0,2.5,45,16,55.2,1,2,56,5,21.6,40.9,0
32,intermediate,0,2.4,15,6,78.8,0,2,33,2,45.3,48.7,0
22,intermediate,0,5.5,60,8,44.8,2,1,31,4,57.5,65.7,0
45,beginner,0,5.5,25,16,61.8,1,4,29,7,39.5,25.4,0
24,intermediate,1,4.6,27,6,63.8,7,1,29,4,69.2,76.9,1
39,beginner,1,7.0,25,11,75.4,3,2,17,5,34.0,63.8,1
54,intermediate,1,20.0,80,30,100.0,5,3,0,15,74.2,84.4,1
53,beginner,0,4.5,24,10,73.4,5,3,35,4,55.1,29.0,1
31,intermediate,1,6.2,32,6,72.8,2,0,42,8,73.1,74.8,1
47,intermediate,0,5.2,25,13,77.4,1,4,39,2,45.3,48.0,0
41,beginner,0,3.5,37,7,54.0,5,1,22,5,87.3,55.4,0
36,beginner,0,7.6,57,20,63.3,4,3,34,6,51.9,55.8,1
23,beginner,1,4.4,52,7,57.4,4,1,37,4,45.2,36.0,0
32,beginner,1,3.0,20,12,38.3,5,0,29,3,21.3,57.2,1
42,beginner,0,3.2,30,15,58.0,1,3,37,3,26.3,38.1,0
55,advanced,1,9.3,46,13,100.0,2,2,26,8,73.3,63.5,1
18,beginner,1,7.5,46,13,81.5,2,2,25,6,49.6,93.7,1
45,advanced,1,3.8,26,10,73.3,0,0,38,3,27.8,65.1,0
50,advanced,1,7.0,52,10,68.5,4,1,17,9,78.2,73.2,1
54,beginner,1,5.3,49,12,65.7,2,0,50,5,84.1,97.7,1
34,intermediate,1,6.3,53,11,84.7,2,0,8,6,91.0,66.0,1
22,advanced,1,3.4,21,7,89.4,2,0,40,2,65.5,52.8,0
28,intermediate,0,2.5,34,7,71.7,1,1,40,2,42.3,34.7,0
50,intermediate,1,4.4,33,10,76.6,5,2,38,3,63.1,41.2,1
51,intermediate,0,2.8,23,8,53.8,0,2,29,5,60.0,12.2,0
42,beginner,1,2.6,18,5,63.6,4,4,48,2,39.1,48.3,0
22,intermediate,0,1.8,16,4,40.7,3,3,37,0,49.2,17.9,0
22,advanced,0,0.8,33,5,28.5,2,0,28,2,35.6,56.0,0
36,advanced,0,3.8,34,9,41.8,4,4,22,4,47.5,39.6,0
40,beginner,0,10.4,66,16,76.8,2,2,19,8,87.9,69.1,1
19,intermediate,0,8.9,54,17,67.8,5,0,6,10,99.9,67.7,1
44,beginner,0,13.5,80,14,66.5,7,0,29,6,100.0,100.0,1
38,advanced,0,2.6,38,4,52.2,3,2,47,6,73.5,60.3,0
18,beginner,0,7.9,44,13,64.7,3,1,42,9,67.2,62.0,1
21,advanced,1,4.9,34,7,52.3,2,2,48,4,57.4,36.0,0
35,advanced,1,3.2,26,15,57.7,1,0,31,3,27.1,64.0,1
45,beginner,1,9.7,62,17,77.8,4,0,11,10,63.4,56.3,1
49,beginner,0,4.9,29,11,51.6,1,0,4,6,40.8,32.3,1
34,advanced,0,1.3,23,4,60.8,1,2,35,1,61.4,45.5,0
29,beginner,1,8.8,71,15,54.7,5,0,39,5,100.0,86.4,1
54,intermediate,0,6.7,32,8,39.2,4,7,18,11,70.7,34.3,0
35,advanced,0,5.7,29,11,62.2,4,2,27,7,76.6,58.4,0
29,intermediate,1,2.2,18,3,60.8,2,0,31,3,48.9,40.7,0
34,beginner,1,6.2,38,11,76.7,4,2,32,6,43.9,64.5,1
18,intermediate,0,12.4,80,10,75.3,6,0,26,12,90.1,96.2,1
29,beginner,1,6.6,55,8,60.7,3,0,12,8,60.5,57.0,1
37,advanced,0,1.6,30,12,49.8,1,1,25,0,67.8,26.8,0
52,beginner,1,6.9,44,16,67.9,1,1,41,6,59.3,37.1,1
46,beginner,0,6.6,42,18,85.0,3,2,34,5,62.6,69.0,1
47,beginner,0,8.3,39,20,65.8,5,4,20,7,74.8,37.6,1
38,advanced,1,6.5,52,15,71.8,4,5,44,8,58.1,51.3,1
22,beginner,0,2.6,30,6,85.1,2,1,22,0,73.4,57.1,0
32,advanced,1,5.5,52,7,67.0,1,0,39,3,47.1,50.1,1
55,intermediate,0,4.4,32,14,65.5,2,1,31,3,62.9,48.6,1
19,advanced,1,5.9,40,12,79.2,7,0,34,6,61.4,74.0,1
51,advanced,1,9.9,63,27,92.2,10,0,0,11,94.0,59.5,1
44,advanced,0,3.3,37,7,58.7,2,5,32,7,36.2,22.0,0
28,advanced,1,14.7,71,30,99.8,2,2,15,12,57.1,77.7,1
47,beginner,0,6.8,54,12,66.8,1,3,26,8,86.3,72.1,1
49,intermediate,0,8.8,56,21,64.0,6,3,34,9,67.2,83.4,1
19,intermediate,0,8.1,42,21,73.6,4,4,36,9,62.8,52.5,1
22,intermediate,1,6.7,25,9,99.4,5,1,17,6,40.6,47.7,1
43,advanced,1,7.5,48,12,91.1,3,1,33,6,85.0,76.8,0
55,advanced,1,0.5,29,1,58.5,2,3,31,0,60.7,7.6,0
18,intermediate,1,8.1,69,10,88.4,6,1,24,5,87.6,66.7,1
43,intermediate,1,2.8,30,10,50.1,1,5,42,4,34.9,33.3,0
23,intermediate,0,5.1,57,10,56.8,2,5,22,5,83.9,60.7,0
42,beginner,1,6.6,45,13,85.3,3,1,35,5,48.6,79.2,1
41,beginner,1,10.2,72,19,100.0,2,3,14,10,73.5,49.4,1
21,beginner,0,2.8,21,0,43.4,2,2,30,3,25.1,45.5,0
43,beginner,1,3.9,26,14,58.4,0,3,40,2,50.4,34.9,1
52,beginner,0,4.3,27,8,86.1,5,0,24,4,73.1,49.2,1
50,intermediate,0,6.0,21,14,64.2,2,2,19,7,53.8,62.4,0
19,intermediate,0,4.4,47,12,82.0,3,2,42,3,59.9,43.2,0
27,advanced,0,7.5,43,19,70.1,3,0,26,7,67.1,66.8,1
27,intermediate,0,1.3,11,5,52.1,1,0,24,2,44.6,58.6,0
35,beginner,1,4.8,24,2,63.5,5,1,39,3,53.0,75.1,1
23,beginner,1,13.2,76,21,100.0,3,1,8,11,91.4,83.4,1
50,beginner,1,4.4,52,11,84.0,2,0,18,1,52.7,56.0,1
47,advanced,0,6.9,67,9,52.1,4,3,1,7,83.8,36.3,0
48,beginner,0,9.2,41,17,68.1,3,2,30,6,32.1,87.3,1
25,intermediate,0,6.7,42,11,77.1,3,1,18,9,74.8,65.9,1
18,advanced,1,15.5,79,19,97.9,6,0,0,13,70.5,91.7,1
52,advanced,0,5.6,50,14,55.4,1,3,36,4,91.2,50.2,1
28,beginner,1,7.7,53,12,89.3,2,3,32,9,28.1,61.1,0
42,beginner,1,6.2,36,10,85.8,3,2,20,4,90.3,65.3,1
52,beginner,1,11.6,71,17,82.0,7,9,24,9,55.2,63.6,1
19,beginner,1,4.0,27,14,67.8,4,0,53,1,32.3,77.0,0
18,beginner,0,16.3,80,25,78.1,5,2,18,15,96.4,89.7,1
18,intermediate,1,3.4,34,9,51.5,2,1,46,7,69.9,74.1,1
23,advanced,1,13.9,80,20,96.3,4,1,13,9,85.9,97.4,1
19,intermediate,1,2.6,0,9,61.1,3,4,32,1,51.1,35.3,0
49,intermediate,1,7.9,51,20,64.0,6,0,23,7,56.4,40.2,1
41,beginner,1,5.3,59,13,59.6,3,1,34,4,69.1,55.2,1
55,advanced,1,9.1,71,19,66.5,3,0,8,8,79.3,92.5,1
48,intermediate,0,7.0,28,15,71.8,4,5,18,6,44.9,35.7,1
54,advanced,1,8.8,53,10,53.8,2,2,7,9,37.3,63.4,1
27,advanced,1,2.5,12,4,47.3,5,1,39,1,43.0,47.5,0
28,beginner,0,1.5,37,5,25.3,4,0,39,3,58.8,59.0,0
50,beginner,1,2.2,25,4,65.0,3,1,30,1,71.9,38.2,1
27,beginner,0,2.2,15,3,28.0,2,4,45,2,22.4,21.9,0
20,intermediate,1,2.5,25,0,60.8,4,2,26,0,41.0,50.5,1
43,advanced,0,3.5,4,3,76.9,1,2,27,3,59.5,34.2,0
48,beginner,0,3.5,19,8,77.3,2,0,42,3,53.6,23.7,1
54,intermediate,1,5.4,39,11,45.6,5,1,39,7,72.2,81.8,0
53,intermediate,0,2.9,35,5,57.7,4,2,27,3,67.7,57.3,0
22,beginner,0,3.1,8,8,41.5,2,4,37,4,48.8,66.2,0
47,beginner,0,4.6,31,8,43.4,3,4,24,5,89.5,55.9,0
50,intermediate,0,9.9,71,21,73.1,1,7,17,5,86.3,60.8,1
44,intermediate,1,4.0,17,9,80.9,4,0,34,0,28.7,58.3,1
49,intermediate,1,5.1,40,13,76.2,2,3,36,4,74.5,44.7,0
49,beginner,0,5.7,41,12,52.8,2,1,32,6,53.5,62.9,1
34,intermediate,1,2.7,43,2,70.2,1,3,39,3,63.1,31.3,1
19,beginner,0,4.2,31,9,28.6,2,4,21,3,63.4,25.5,0
35,advanced,1,3.3,27,3,53.1,2,0,38,3,39.1,45.6,0
25,beginner,0,9.3,67,16,62.2,5,3,26,8,72.7,80.2,1
22,beginner,0,8.8,43,13,72.6,4,1,29,10,73.7,46.8,1
22,intermediate,0,3.1,25,10,51.6,3,0,28,5,42.6,31.6,0
44,intermediate,1,5.1,33,5,66.4,3,0,39,4,75.6,65.1,0
37,intermediate,0,7.7,49,14,65.9,1,2,11,7,51.5,52.5,1
38,intermediate,0,6.5,53,15,64.8,4,1,23,7,54.3,65.1,1
46,advanced,1,6.9,52,17,80.8,0,2,23,7,100.0,71.1,1
38,intermediate,1,2.7,18,4,63.0,1,0,23,6,20.1,55.6,0
41,intermediate,0,13.6,80,22,82.1,5,4,8,12,90.5,62.1,1
21,intermediate,1,3.5,44,9,68.7,3,0,36,6,99.1,70.4,1
50,beginner,1,3.4,21,15,74.0,5,4,16,1,49.2,50.1,0
35,intermediate,0,2.0,23,1,43.8,3,2,33,1,75.3,40.8,0
23,beginner,1,4.8,34,7,66.5,2,2,14,1,70.5,48.9,1
48,intermediate,0,10.5,64,29,91.6,3,0,38,10,79.7,79.2,1
45,beginner,1,6.5,28,11,58.0,3,2,29,7,52.2,50.0,1
20,advanced,0,5.0,51,3,83.5,3,4,32,0,32.6,19.6,0
25,intermediate,1,8.5,47,13,61.0,2,1,25,8,62.2,75.3,1
18,advanced,0,10.3,74,6,71.5,2,0,24,10,91.0,83.5,0
28,intermediate,0,8.8,50,16,59.2,5,1,31,9,74.2,30.8,1
21,beginner,1,1.2,12,9,84.9,2,6,24,0,87.8,33.4,0
44,advanced,0,8.5,67,11,64.0,6,0,36,9,87.0,93.6,1
37,intermediate,1,7.1,58,11,67.8,3,2,38,7,86.9,39.8,1
55,intermediate,1,3.0,29,12,57.2,3,4,34,5,76.3,36.5,0
46,intermediate,1,7.1,55,6,75.6,3,2,24,6,83.2,54.1,1
41,intermediate,0,10.5,62,12,72.3,5,0,0,10,76.9,98.6,1
37,advanced,1,3.6,30,8,62.0,4,0,21,6,54.5,68.3,0
20,intermediate,0,9.2,51,13,26.8,1,0,26,8,64.4,56.3,1
20,beginner,0,6.5,54,11,65.4,2,5,39,7,80.8,51.1,1
41,intermediate,1,0.5,8,0,54.7,1,0,48,4,37.5,76.1,0
18,intermediate,1,5.3,53,12,82.3,1,1,29,5,83.3,44.5,1
19,advanced,1,6.4,41,12,89.2,1,0,47,4,45.5,60.3,0
26,beginner,0,4.4,34,12,55.6,1,4,42,6,61.4,49.7,1
51,intermediate,1,6.7,53,14,83.7,2,3,23,9,100.0,43.3,1
35,advanced,1,4.9,37,11,53.4,4,3,53,7,56.9,73.1,0
44,intermediate,0,18.2,80,22,100.0,7,4,0,15,100.0,79.2,1
33,intermediate,1,4.2,32,11,58.0,3,0,18,0,60.3,32.5,1
24,intermediate,0,3.1,36,7,38.8,4,1,31,2,59.2,39.0,0
32,beginner,0,8.9,50,15,69.4,2,2,14,7,72.1,72.4,1
21,intermediate,1,4.5,33,14,84.8,6,2,28,5,52.5,36.5,1
47,beginner,1,5.1,37,8,70.6,1,0,38,8,25.2,60.8,0
24,beginner,0,4.8,45,16,78.8,4,4,31,3,82.3,51.8,1
32,intermediate,0,8.6,54,21,61.2,2,2,22,12,100.0,43.5,1
55,intermediate,0,2.5,42,10,66.0,4,5,37,2,73.0,24.4,1
40,advanced,1,9.2,56,12,72.2,3,0,0,7,83.9,74.7,1
35,beginner,0,7.5,47,5,70.4,1,1,10,9,64.6,71.5,1
38,beginner,0,14.8,80,28,92.1,4,1,4,15,100.0,76.2,1
47,advanced,1,6.1,29,12,79.8,4,1,20,7,54.6,58.7,1
27,beginner,0,2.6,15,4,56.0,1,0,34,2,50.3,44.0,1
42,beginner,1,6.1,37,17,61.7,2,1,42,7,32.7,67.5,0
51,beginner,0,6.6,56,9,76.3,4,1,26,4,64.7,65.9,1
39,intermediate,1,11.1,67,17,100.0,3,1,3,8,88.5,66.8,1
34,advanced,0,2.6,20,9,45.2,4,4,28,3,65.3,43.5,0
23,intermediate,0,1.6,32,2,26.0,1,2,55,1,74.2,33.0,0
27,intermediate,0,6.2,58,12,70.1,3,4,43,8,47.2,54.7,1
53,beginner,1,15.2,80,28,94.2,3,1,13,12,64.4,92.6,1
38,beginner,1,8.2,44,15,75.8,4,3,8,7,76.3,92.7,1
29,intermediate,0,8.5,49,20,77.6,2,1,26,6,55.9,59.0,0
33,beginner,0,2.0,40,11,44.9,5,0,41,5,79.1,44.1,1
39,beginner,1,5.6,42,11,66.2,5,0,29,4,35.1,48.1,0
38,beginner,0,11.2,65,9,77.3,3,0,11,12,78.7,60.3,1
44,beginner,0,6.7,52,8,84.1,3,3,23,8,70.8,45.4,1
27,intermediate,1,1.5,30,9,58.0,3,0,32,1,64.6,54.9,0
42,intermediate,0,5.5,34,5,45.4,4,2,18,5,40.2,62.6,0
34,beginner,0,7.8,53,13,52.9,4,1,38,6,36.7,66.4,0
53,intermediate,0,5.1,47,12,62.1,5,0,39,6,71.0,51.9,0
24,intermediate,0,2.8,15,14,38.8,2,1,33,3,55.0,38.7,0
23,intermediate,1,9.1,58,14,60.0,3,0,25,7,93.7,55.4,1
35,advanced,1,4.0,21,7,73.4,0,0,37,4,43.2,44.6,0
37,intermediate,1,7.1,37,13,83.1,6,1,49,3,74.9,40.1,1
44,advanced,0,5.4,33,12,56.4,3,3,38,5,66.8,68.6,0
33,beginner,1,3.9,36,8,68.6,4,2,41,5,84.0,74.2,1
52,beginner,0,16.2,80,29,95.9,6,4,5,14,90.0,50.7,1
36,beginner,1,3.6,24,6,71.7,3,2,29,6,20.7,50.0,1
22,intermediate,0,5.7,41,12,69.9,4,0,43,5,62.5,62.3,0
22,beginner,1,5.4,27,13,35.3,6,2,36,4,55.5,54.3,1
54,beginner,0,6.1,47,10,60.2,1,1,20,4,77.2,47.6,1
23,intermediate,0,15.5,80,27,98.1,4,2,11,13,63.4,98.8,1
54,beginner,0,7.8,50,15,63.1,2,1,32,11,64.4,68.2,1
28,beginner,0,3.9,30,12,57.2,2,6,12,5,71.6,50.0,0
21,beginner,0,12.7,79,21,92.8,5,4,4,10,88.4,57.5,1
29,intermediate,1,8.7,35,17,80.0,1,2,26,6,54.0,41.0,1
41,beginner,1,4.0,37,7,84.5,2,0,14,1,95.2,59.2,1
34,beginner,0,11.5,80,16,94.2,5,3,0,9,71.7,53.4,1
47,beginner,1,1.9,20,11,57.3,3,3,35,4,71.2,53.0,1
41,intermediate,1,2.4,23,10,57.6,3,3,41,2,69.5,6.7,0
33,advanced,1,1.4,27,2,20.3,3,0,44,0,49.8,37.6,0
42,intermediate,1,0.9,33,6,51.5,3,1,56,0,57.5,30.7,0
54,intermediate,1,11.0,77,9,68.5,3,0,17,11,88.2,70.3,1
33,advanced,1,6.1,21,10,74.3,3,3,24,6,53.0,54.6,0
23,advanced,1,1.6,25,10,59.7,1,1,25,1,41.8,47.9,0
33,intermediate,1,5.3,64,10,77.9,1,2,26,5,72.1,60.5,1
49,advanced,0,9.4,65,17,91.3,3,5,27,13,74.1,66.4,1
26,advanced,0,3.2,16,0,54.2,0,3,42,6,40.4,38.6,0
54,intermediate,0,4.4,37,8,87.7,1,3,35,7,55.3,76.6,0
40,intermediate,1,16.6,80,27,100.0,1,2,9,11,50.7,100.0,1
40,beginner,0,4.6,48,12,41.9,3,1,44,4,70.4,47.2,0
30,beginner,1,1.7,11,10,50.7,3,1,39,1,33.2,40.3,0
52,intermediate,1,3.7,31,8,59.4,6,1,47,5,23.1,44.0,0
19,intermediate,1,1.5,11,5,65.1,0,3,31,4,36.4,41.2,0
29,beginner,0,8.2,48,9,57.3,3,1,22,8,61.7,48.7,1
33,intermediate,1,2.9,41,7,57.7,1,0,31,2,86.7,37.3,0
36,intermediate,1,2.8,27,3,59.3,3,1,44,2,44.2,13.4,0
36,advanced,0,17.5,80,19,91.7,4,7,0,15,100.0,69.1,1
23,beginner,1,2.2,11,2,70.1,2,0,34,4,67.6,62.9,0
26,beginner,0,1.9,3,12,59.0,2,3,19,3,25.8,34.7,0
21,intermediate,1,2.5,12,6,75.6,2,3,42,3,42.5,37.5,0
39,advanced,0,9.6,61,17,69.4,7,1,32,9,100.0,71.8,1
31,advanced,0,7.6,60,12,83.3,4,1,34,8,81.1,46.1,1
39,advanced,0,3.7,25,2,38.4,4,5,42,5,59.2,37.2,0
40,advanced,0,3.5,45,12,37.4,3,2,42,5,59.2,58.5,0
44,beginner,0,7.2,41,5,50.8,3,0,32,7,76.1,67.6,1
38,beginner,1,6.3,41,10,72.0,3,1,34,6,63.0,71.8,1
42,beginner,0,4.8,25,10,75.2,4,1,38,5,19.5,71.5,0
40,intermediate,0,7.7,61,15,60.3,2,0,18,6,71.3,74.6,1
42,advanced,1,2.4,45,4,53.9,0,1,35,1,45.2,33.8,0
41,beginner,1,2.9,9,0,58.9,0,0,36,4,43.3,44.1,0
30,intermediate,1,8.0,48,11,84.4,5,0,20,6,52.1,94.5,1
27,beginner,1,6.6,58,10,66.7,4,1,11,8,84.2,62.9,1
47,beginner,0,0.9,2,2,40.6,3,7,28,2,37.2,24.4,0
31,beginner,1,5.5,45,15,52.1,4,2,32,7,44.0,38.8,0
38,beginner,0,17.2,80,21,89.0,6,0,12,15,82.1,93.5,1
25,advanced,1,8.8,57,17,94.7,3,0,22,10,86.1,78.9,1
34,beginner,1,3.8,36,10,65.5,2,1,60,3,80.9,49.3,0
38,advanced,1,3.1,45,12,52.7,3,3,26,4,50.3,33.1,0
41,intermediate,1,6.8,66,12,89.6,6,3,31,8,61.4,48.6,1
38,beginner,1,11.0,66,21,78.4,1,3,30,7,100.0,84.1,1
31,beginner,0,1.3,13,5,67.3,1,1,50,5,43.9,51.1,1
54,advanced,1,6.5,35,14,90.8,2,1,34,11,61.1,65.9,1
37,beginner,1,4.3,43,4,66.7,2,0,43,6,51.8,60.4,0
48,advanced,1,6.1,29,1,52.0,4,3,28,8,59.2,32.9,0
45,beginner,0,1.8,18,8,80.0,0,4,55,4,78.5,37.7,0
39,intermediate,0,11.0,68,20,83.1,6,3,30,9,87.2,82.2,1
51,advanced,1,12.8,71,23,87.3,3,0,4,11,100.0,77.1,1
22,beginner,0,8.3,56,13,82.3,1,1,26,10,74.7,78.2,1
53,beginner,0,14.4,80,29,97.3,5,4,0,11,72.5,82.3,1
50,advanced,0,4.2,32,8,74.5,3,3,48,2,45.1,56.7,0
37,beginner,1,6.4,40,14,63.7,2,2,29,5,42.9,55.3,1
45,intermediate,0,8.4,64,17,74.3,3,1,36,9,83.7,77.1,1
37,intermediate,0,6.9,49,20,50.3,6,0,25,5,91.3,40.1,1
28,beginner,0,4.5,49,9,67.3,2,0,13,4,72.2,55.0,1
48,intermediate,1,4.9,38,8,67.3,5,0,57,5,56.1,66.3,1
27,intermediate,1,12.1,70,14,93.1,5,2,15,9,69.8,77.3,1
29,beginner,0,5.3,21,17,59.1,3,2,20,0,56.1,67.6,1
37,advanced,0,10.6,49,20,73.6,4,0,29,7,47.0,71.7,1
49,beginner,1,5.2,19,13,57.2,2,3,50,6,27.9,39.3,0
32,beginner,0,10.6,69,30,87.0,3,0,16,10,99.5,49.3,1
36,intermediate,1,5.7,27,13,89.6,5,0,28,7,48.9,54.3,1
19,advanced,0,8.0,64,9,61.6,1,4,26,9,74.4,61.2,1
22,beginner,1,3.4,29,8,70.3,2,2,23,2,52.3,56.2,1
20,beginner,0,6.4,42,8,69.9,0,2,20,4,77.5,33.5,1
20,intermediate,1,3.4,21,7,63.3,2,3,52,4,52.7,59.6,0
51,advanced,0,4.1,39,8,37.4,2,2,31,4,48.9,32.5,0
49,beginner,1,4.3,26,7,49.1,2,2,24,6,40.5,46.0,1
49,beginner,1,4.8,26,5,57.3,3,3,26,6,49.7,37.9,1
20,intermediate,1,9.9,73,23,54.8,5,0,30,11,91.5,77.8,1
20,beginner,0,4.0,35,10,75.2,5,1,13,3,58.9,51.2,1
28,beginner,0,6.0,40,11,67.8,0,0,31,8,60.8,69.3,1
39,beginner,1,10.6,71,21,84.4,11,1,42,14,85.5,98.6,1
30,beginner,1,7.8,51,16,48.1,0,4,44,7,70.0,59.1,1
36,intermediate,0,1.3,22,7,25.2,1,1,45,3,36.4,32.5,0
24,advanced,0,1.7,12,9,50.1,1,1,51,1,63.3,49.4,0
45,intermediate,0,7.0,68,14,91.5,8,2,39,8,73.9,85.5,1
29,intermediate,1,3.8,25,12,55.4,1,1,32,6,54.8,59.1,0
20,advanced,1,1.5,35,9,68.8,2,0,48,1,22.4,59.1,0
46,beginner,1,3.6,28,9,57.7,2,0,51,5,50.7,27.8,0
52,beginner,1,7.1,56,12,75.1,3,5,13,7,54.4,53.7,1
18,advanced,0,4.3,41,16,73.7,1,0,38,5,46.1,49.7,0
34,beginner,0,5.6,52,9,57.4,6,1,33,7,100.0,44.8,0
49,intermediate,0,4.6,26,11,49.7,2,2,33,6,57.7,48.3,0
44,intermediate,1,3.3,39,10,81.3,2,2,35,3,84.4,46.2,1
50,beginner,0,6.3,62,10,64.6,1,2,30,8,93.8,44.9,1
33,intermediate,0,1.4,16,3,63.4,2,6,42,4,63.9,29.3,0
32,beginner,0,3.0,27,6,45.1,1,4,46,2,50.3,35.0,0
44,beginner,0,8.8,51,13,89.6,1,4,27,8,99.6,66.6,1
23,intermediate,1,1.8,17,0,61.9,1,1,36,0,62.1,46.1,0
27,beginner,0,5.4,56,8,67.0,9,2,21,7,74.9,57.0,1
40,intermediate,0,4.1,22,10,58.9,1,1,28,7,55.1,64.7,1
43,advanced,1,3.8,22,14,57.8,1,2,36,4,47.9,54.5,0
22,advanced,0,9.3,75,18,72.9,1,2,14,9,88.4,63.7,1
37,beginner,0,10.4,70,7,70.5,4,6,27,9,83.2,24.1,1
31,beginner,0,2.5,46,10,64.9,3,2,41,2,74.1,49.6,1
37,beginner,1,4.8,32,8,64.9,1,0,42,5,88.7,41.8,1
54,beginner,0,1.1,19,7,28.8,3,0,33,0,26.6,42.1,0
20,advanced,1,9.0,50,16,58.1,5,1,13,8,90.6,71.3,1
55,beginner,1,5.3,40,10,46.3,0,0,41,3,56.4,76.8,0
35,beginner,1,1.7,3,6,66.0,2,1,39,4,60.0,70.0,0
47,advanced,0,3.1,34,8,39.3,6,3,33,4,52.8,27.1,0
34,beginner,1,2.3,27,12,63.8,0,1,44,2,61.3,24.6,1
29,beginner,0,3.0,26,8,55.7,2,0,42,3,50.3,54.4,0
47,beginner,0,1.2,14,10,47.7,1,3,27,1,13.6,38.4,0
44,intermediate,1,12.1,63,23,94.9,4,0,28,13,100.0,60.6,1
23,intermediate,0,2.5,32,10,54.7,1,0,32,2,40.4,47.9,0
44,beginner,0,5.4,27,4,26.1,2,2,47,7,55.4,60.3,0
46,advanced,0,7.1,53,18,62.1,4,2,12,5,53.2,38.3,0
32,advanced,0,10.4,80,16,81.8,4,1,21,11,66.9,55.5,1
53,advanced,0,5.6,55,14,83.0,5,1,27,8,69.8,45.1,1
42,beginner,1,4.5,20,6,88.5,5,3,12,7,38.3,42.3,1
30,beginner,1,5.7,35,7,52.4,4,0,35,9,38.5,68.7,1
18,advanced,0,2.5,29,15,47.8,1,3,17,4,54.7,34.0,0
43,beginner,1,2.6,24,4,40.5,1,3,33,6,25.1,40.2,0
25,intermediate,0,4.4,20,14,78.1,1,0,43,8,51.3,87.9,1
46,intermediate,0,0.8,20,6,60.6,2,3,35,0,46.7,19.3,0
37,beginner,0,3.3,29,7,59.6,3,3,25,2,10.7,31.9,0
35,intermediate,0,3.9,51,9,58.8,3,2,41,1,61.3,56.6,1
24,advanced,0,15.7,80,19,100.0,5,1,3,15,99.4,100.0,1
45,intermediate,0,11.3,80,19,94.5,3,2,12,7,71.9,76.2,1
24,intermediate,0,7.1,35,9,81.3,2,2,38,3,68.7,83.8,1
33,advanced,1,9.1,47,14,86.3,3,2,9,6,75.7,67.9,1
49,intermediate,0,2.6,32,11,48.3,1,2,31,0,39.1,12.7,0
52,intermediate,0,5.8,52,13,72.4,2,0,37,6,71.2,60.0,0
55,advanced,0,8.4,45,9,80.9,5,2,10,6,81.3,52.4,1
54,intermediate,1,2.6,25,11,58.4,1,2,54,0,36.7,63.1,0
39,beginner,0,1.7,7,6,45.6,2,4,36,2,36.2,48.0,1
